Landroid/nfc/T4tNdefNfcee;->WRITE_DATA_ERROR_NFC_NOT_ON:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->WRITE_DATA_ERROR_RF_ACTIVATED:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->WRITE_DATA_SUCCESS:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->clearData()I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->isOperationOngoing()Z,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->isSupported()Z,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->readCcfile()Landroid/nfc/T4tNdefNfceeCcFileInfo;,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->readData(I)[B,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->writeData(I[B)I,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->VERSION_2_0:I,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->VERSION_3_0:I,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->getCcFileLength()I,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->getFileId()I,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->getMaxSize()I,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->getVersion()I,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->isReadAllowed()Z,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->isWriteAllowed()Z,system-api,test-api
Landroid/nfc/T4tNdefNfceeCcFileInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/Tag$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/Tag$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/Tag;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/nfc/Tag;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/Tag;->getId()[B,public-api,system-api,test-api
Landroid/nfc/Tag;->getTechList()[Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/Tag;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/Tag;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/TagLostException;-><init>()V,public-api,system-api,test-api
Landroid/nfc/TagLostException;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/nfc/TechListParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/TechListParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/TechListParcel;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/TechListParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/TransceiveResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/TransceiveResult$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/TransceiveResult;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/TransceiveResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/WlcListenerDeviceInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/WlcListenerDeviceInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/WlcListenerDeviceInfo;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/WlcListenerDeviceInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$1$$ExternalSyntheticLambda6;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$2$1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$2;->binderDied()V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$NfcEventCallback;->onAidConflictOccurred(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$NfcEventCallback;->onAidNotRouted(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$NfcEventCallback;->onInternalErrorReported(I)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$NfcEventCallback;->onNfcStateChanged(I)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$NfcEventCallback;->onObserveModeStateChanged(Z)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$NfcEventCallback;->onOffHostAidSelected(Ljava/lang/String;Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$NfcEventCallback;->onPreferredServiceChanged(Z)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation$NfcEventCallback;->onRemoteFieldChanged(Z)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->ACTION_CHANGE_DEFAULT:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->CATEGORY_OTHER:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->CATEGORY_PAYMENT:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->EXTRA_CATEGORY:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->EXTRA_SERVICE_COMPONENT:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->NFC_INTERNAL_ERROR_COMMAND_TIMEOUT:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->NFC_INTERNAL_ERROR_NFC_CRASH_RESTART:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->NFC_INTERNAL_ERROR_NFC_HARDWARE_ERROR:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->NFC_INTERNAL_ERROR_UNKNOWN:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->PROPERTY_ALLOW_SHARED_ROLE_PRIORITY:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->PROTOCOL_AND_TECHNOLOGY_ROUTE_DEFAULT:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->PROTOCOL_AND_TECHNOLOGY_ROUTE_DH:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->PROTOCOL_AND_TECHNOLOGY_ROUTE_ESE:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->PROTOCOL_AND_TECHNOLOGY_ROUTE_NDEF_NFCEE:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->PROTOCOL_AND_TECHNOLOGY_ROUTE_UICC:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->PROTOCOL_AND_TECHNOLOGY_ROUTE_UNSET:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SELECTION_MODE_ALWAYS_ASK:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SELECTION_MODE_ASK_IF_CONFLICT:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SELECTION_MODE_PREFER_DEFAULT:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SET_SERVICE_ENABLED_STATUS_FAILURE_ALREADY_SET:I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SET_SERVICE_ENABLED_STATUS_FAILURE_FEATURE_UNSUPPORTED:I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SET_SERVICE_ENABLED_STATUS_FAILURE_INVALID_SERVICE:I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SET_SERVICE_ENABLED_STATUS_FAILURE_UNKNOWN_ERROR:I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SET_SERVICE_ENABLED_STATUS_OK:I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SET_SUBSCRIPTION_ID_STATUS_FAILED_INTERNAL_ERROR:I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SET_SUBSCRIPTION_ID_STATUS_FAILED_INVALID_SUBSCRIPTION_ID:I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SET_SUBSCRIPTION_ID_STATUS_FAILED_NOT_SUPPORTED:I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SET_SUBSCRIPTION_ID_STATUS_SUCCESS:I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->SET_SUBSCRIPTION_ID_STATUS_UNKNOWN:I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->categoryAllowsForegroundPreference(Ljava/lang/String;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getAidsForPreferredPaymentService()Ljava/util/List;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getAidsForService(Landroid/content/ComponentName;Ljava/lang/String;)Ljava/util/List;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getDefaultNfcSubscriptionId()I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getDescriptionForPreferredPaymentService()Ljava/lang/CharSequence;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getInstance(Landroid/nfc/NfcAdapter;)Landroid/nfc/cardemulation/CardEmulation;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getPollingLoopFiltersForService(Landroid/content/ComponentName;)Ljava/util/List;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getPollingLoopPatternFiltersForService(Landroid/content/ComponentName;)Ljava/util/List;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getPreferredPaymentService(Landroid/content/Context;)Landroid/content/ComponentName;,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getRouteDestinationForPreferredPaymentService()Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getSelectionModeForCategory(Ljava/lang/String;)I,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->getServices(Ljava/lang/String;I)Ljava/util/List;,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->isDefaultServiceForAid(Landroid/content/ComponentName;Ljava/lang/String;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->isDefaultServiceForCategory(Landroid/content/ComponentName;Ljava/lang/String;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->isDeviceScreenOnRequiredForService(Landroid/content/ComponentName;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->isDeviceUnlockRequiredForService(Landroid/content/ComponentName;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->isEuiccSupported()Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->overrideRoutingTable(Landroid/app/Activity;II)V,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->recoverRoutingTable(Landroid/app/Activity;)V,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->registerAidsForService(Landroid/content/ComponentName;Ljava/lang/String;Ljava/util/List;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->registerNfcEventCallback(Ljava/util/concurrent/Executor;Landroid/nfc/cardemulation/CardEmulation$NfcEventCallback;)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->registerPollingLoopFilterForService(Landroid/content/ComponentName;Ljava/lang/String;Z)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->registerPollingLoopPatternFilterForService(Landroid/content/ComponentName;Ljava/lang/String;Z)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->removeAidsForService(Landroid/content/ComponentName;Ljava/lang/String;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->removePollingLoopFilterForService(Landroid/content/ComponentName;Ljava/lang/String;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->removePollingLoopPatternFilterForService(Landroid/content/ComponentName;Ljava/lang/String;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->setDefaultNfcSubscriptionId(I)I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->setOffHostForService(Landroid/content/ComponentName;Ljava/lang/String;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->setPreferredService(Landroid/app/Activity;Landroid/content/ComponentName;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->setRequireDeviceScreenOnForService(Landroid/content/ComponentName;Z)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->setRequireDeviceUnlockForService(Landroid/content/ComponentName;Z)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->setServiceEnabledForCategoryOther(Landroid/content/ComponentName;Z)I,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->setShouldDefaultToObserveModeForService(Landroid/content/ComponentName;Z)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->supportsAidPrefixRegistration()Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->unregisterNfcEventCallback(Landroid/nfc/cardemulation/CardEmulation$NfcEventCallback;)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->unsetOffHostForService(Landroid/content/ComponentName;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/CardEmulation;->unsetPreferredService(Landroid/app/Activity;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService$MsgHandler;->handleMessage(Landroid/os/Message;)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;-><init>()V,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;->DEACTIVATION_DESELECTED:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;->DEACTIVATION_LINK_LOSS:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;->SERVICE_INTERFACE:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;->SERVICE_META_DATA:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;->notifyUnhandled()V,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;->onDeactivated(I)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;->processCommandApdu([BLandroid/os/Bundle;)[B,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;->processPollingFrames(Ljava/util/List;)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostApduService;->sendResponseApdu([B)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostNfcFService;-><init>()V,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostNfcFService;->DEACTIVATION_LINK_LOSS:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostNfcFService;->SERVICE_INTERFACE:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostNfcFService;->SERVICE_META_DATA:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostNfcFService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostNfcFService;->onDeactivated(I)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostNfcFService;->processNfcFPacket([BLandroid/os/Bundle;)[B,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostNfcFService;->sendResponsePacket([B)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/HostNfcFServiceMsgHandler;->handleMessage(Landroid/os/Message;)V,public-api,system-api,test-api
Landroid/nfc/cardemulation/NfcFCardEmulation;->disableService(Landroid/app/Activity;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/NfcFCardEmulation;->enableService(Landroid/app/Activity;Landroid/content/ComponentName;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/NfcFCardEmulation;->getInstance(Landroid/nfc/NfcAdapter;)Landroid/nfc/cardemulation/NfcFCardEmulation;,public-api,system-api,test-api
Landroid/nfc/cardemulation/NfcFCardEmulation;->getNfcid2ForService(Landroid/content/ComponentName;)Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/NfcFCardEmulation;->getSystemCodeForService(Landroid/content/ComponentName;)Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/NfcFCardEmulation;->registerSystemCodeForService(Landroid/content/ComponentName;Ljava/lang/String;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/NfcFCardEmulation;->setNfcid2ForService(Landroid/content/ComponentName;Ljava/lang/String;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/NfcFCardEmulation;->unregisterSystemCodeForService(Landroid/content/ComponentName;)Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/OffHostApduService;-><init>()V,public-api,system-api,test-api
Landroid/nfc/cardemulation/OffHostApduService;->SERVICE_INTERFACE:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/OffHostApduService;->SERVICE_META_DATA:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/cardemulation/OffHostApduService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->POLLING_LOOP_TYPE_A:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->POLLING_LOOP_TYPE_B:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->POLLING_LOOP_TYPE_F:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->POLLING_LOOP_TYPE_OFF:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->POLLING_LOOP_TYPE_ON:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->POLLING_LOOP_TYPE_UNKNOWN:I,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->getData()[B,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->getTimestamp()J,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->getTriggeredAutoTransact()Z,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->getType()I,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->getVendorSpecificGain()I,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/cardemulation/PollingFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/tech/BasicTagTechnology;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/BasicTagTechnology;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/BasicTagTechnology;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/BasicTagTechnology;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->get(Landroid/nfc/Tag;)Landroid/nfc/tech/IsoDep;,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->getHiLayerResponse()[B,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->getHistoricalBytes()[B,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->getMaxTransceiveLength()I,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->getTimeout()I,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->isExtendedLengthApduSupported()Z,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->setTimeout(I)V,public-api,system-api,test-api
Landroid/nfc/tech/IsoDep;->transceive([B)[B,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->BLOCK_SIZE:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->KEY_DEFAULT:[B,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->KEY_MIFARE_APPLICATION_DIRECTORY:[B,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->KEY_NFC_FORUM:[B,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->SIZE_1K:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->SIZE_2K:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->SIZE_4K:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->SIZE_MINI:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->TYPE_CLASSIC:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->TYPE_PLUS:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->TYPE_PRO:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->TYPE_UNKNOWN:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->authenticateSectorWithKeyA(I[B)Z,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->authenticateSectorWithKeyB(I[B)Z,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->blockToSector(I)I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->decrement(II)V,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->get(Landroid/nfc/Tag;)Landroid/nfc/tech/MifareClassic;,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->getBlockCount()I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->getBlockCountInSector(I)I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->getMaxTransceiveLength()I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->getSectorCount()I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->getSize()I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->getTimeout()I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->getType()I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->increment(II)V,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->readBlock(I)[B,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->restore(I)V,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->sectorToBlock(I)I,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->setTimeout(I)V,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->transceive([B)[B,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->transfer(I)V,public-api,system-api,test-api
Landroid/nfc/tech/MifareClassic;->writeBlock(I[B)V,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->PAGE_SIZE:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->TYPE_ULTRALIGHT:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->TYPE_ULTRALIGHT_C:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->TYPE_UNKNOWN:I,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->get(Landroid/nfc/Tag;)Landroid/nfc/tech/MifareUltralight;,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->getMaxTransceiveLength()I,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->getTimeout()I,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->getType()I,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->isConnected()Z,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->readPages(I)[B,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->setTimeout(I)V,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->transceive([B)[B,public-api,system-api,test-api
Landroid/nfc/tech/MifareUltralight;->writePage(I[B)V,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->MIFARE_CLASSIC:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->NFC_FORUM_TYPE_1:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->NFC_FORUM_TYPE_2:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->NFC_FORUM_TYPE_3:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->NFC_FORUM_TYPE_4:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->canMakeReadOnly()Z,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->connect()V,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->get(Landroid/nfc/Tag;)Landroid/nfc/tech/Ndef;,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->getCachedNdefMessage()Landroid/nfc/NdefMessage;,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->getMaxSize()I,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->getNdefMessage()Landroid/nfc/NdefMessage;,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->getTag()Landroid/nfc/Tag;,public-api,system-api,test-api
Landroid/nfc/tech/Ndef;->getType()Ljava/lang/String;,public-api,system-api,test-api
