signature,file,startline,startcol,endline,endcol,properties
Landroid/permission/flags/FeatureFlags;->noteOpBatchingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,133,1,133,21,
Landroid/permission/flags/FeatureFlags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,137,1,137,21,
Landroid/permission/flags/FeatureFlags;->permissionOneTimeSessionLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,141,1,141,21,
Landroid/permission/flags/FeatureFlags;->permissionRequestShortCircuitEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,145,1,145,21,
Landroid/permission/flags/FeatureFlags;->permissionTreeApisDeprecated()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,149,1,149,21,
Landroid/permission/flags/FeatureFlags;->purposeDeclarationEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,153,1,153,21,
Landroid/permission/flags/FeatureFlags;->rangingPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,157,1,157,21,
Landroid/permission/flags/FeatureFlags;->rateLimitBatchedNoteOpAsyncCallbacksEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,161,1,161,21,
Landroid/permission/flags/FeatureFlags;->recordAllRuntimeAppopsSqlite()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,165,1,165,21,
Landroid/permission/flags/FeatureFlags;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,169,1,169,21,
Landroid/permission/flags/FeatureFlags;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,173,1,173,21,
Landroid/permission/flags/FeatureFlags;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,177,1,177,21,
Landroid/permission/flags/FeatureFlags;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,181,1,181,21,
Landroid/permission/flags/FeatureFlags;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,185,1,185,21,
Landroid/permission/flags/FeatureFlags;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,189,1,189,21,
Landroid/permission/flags/FeatureFlags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,193,1,193,21,
Landroid/permission/flags/FeatureFlags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,197,1,197,21,
Landroid/permission/flags/FeatureFlags;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,201,1,201,21,
Landroid/permission/flags/FeatureFlags;->sqliteDiscreteOpEventLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,205,1,205,21,
Landroid/permission/flags/FeatureFlags;->supervisionRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,209,1,209,21,
Landroid/permission/flags/FeatureFlags;->supervisionRolePermissionUpdateEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,213,1,213,21,
Landroid/permission/flags/FeatureFlags;->syncOnOpNotedApi()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,217,1,217,21,
Landroid/permission/flags/FeatureFlags;->systemSelectionToolbarEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,221,1,221,21,
Landroid/permission/flags/FeatureFlags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,225,1,225,21,
Landroid/permission/flags/FeatureFlags;->systemVendorIntelligenceRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,229,1,229,21,
Landroid/permission/flags/FeatureFlags;->textClassifierChoiceApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,233,1,233,21,
Landroid/permission/flags/FeatureFlags;->unknownCallPackageInstallBlockingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,237,1,237,21,
Landroid/permission/flags/FeatureFlags;->unknownCallSettingBlockedLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,241,1,241,21,
Landroid/permission/flags/FeatureFlags;->updatableTextClassifierForOtpDetectionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,245,1,245,21,
Landroid/permission/flags/FeatureFlags;->useFrozenAwareRemoteCallbackList()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,249,1,249,21,
Landroid/permission/flags/FeatureFlags;->useProfileLabelsForDefaultAppSectionTitles()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,253,1,253,21,
Landroid/permission/flags/FeatureFlags;->useSystemSelectionToolbarInSysui()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,257,1,257,21,
Landroid/permission/flags/FeatureFlags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,261,1,261,21,
Landroid/permission/flags/FeatureFlags;->walletRoleCrossUserEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,265,1,265,21,
Landroid/permission/flags/FeatureFlags;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,269,1,269,21,
Landroid/permission/flags/FeatureFlags;->walletRoleIconPropertyEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,273,1,273,21,
Landroid/permission/flags/FeatureFlagsImpl;->allowHostPermissionDialogsOnVirtualDevices()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,8,1,8,21,
Landroid/permission/flags/FeatureFlagsImpl;->appFunctionAccessApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,15,1,15,21,
Landroid/permission/flags/FeatureFlagsImpl;->appFunctionAccessServiceEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,22,1,22,21,
Landroid/permission/flags/FeatureFlagsImpl;->appFunctionAccessUiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,29,1,29,21,
Landroid/permission/flags/FeatureFlagsImpl;->appOpsReadCellInformation()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,36,1,36,21,
Landroid/permission/flags/FeatureFlagsImpl;->appOpsServiceHandlerFix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,43,1,43,21,
Landroid/permission/flags/FeatureFlagsImpl;->appopAccessTrackingLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,50,1,50,21,
Landroid/permission/flags/FeatureFlagsImpl;->appopModeCachingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,57,1,57,21,
Landroid/permission/flags/FeatureFlagsImpl;->checkOpOverloadApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,64,1,64,21,
Landroid/permission/flags/FeatureFlagsImpl;->checkOpValidatePackage()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,71,1,71,21,
Landroid/permission/flags/FeatureFlagsImpl;->deviceAwareAppOpNewSchemaEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,78,1,78,21,
Landroid/permission/flags/FeatureFlagsImpl;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,85,1,85,21,
Landroid/permission/flags/FeatureFlagsImpl;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,92,1,92,21,
Landroid/permission/flags/FeatureFlagsImpl;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,99,1,99,21,
Landroid/permission/flags/FeatureFlagsImpl;->devicePolicyManagementRoleSplitCreateManagedProfileEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,106,1,106,21,
Landroid/permission/flags/FeatureFlagsImpl;->enableAiaiProxiedTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,113,1,113,21,
Landroid/permission/flags/FeatureFlagsImpl;->enableAllSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,120,1,120,21,
Landroid/permission/flags/FeatureFlagsImpl;->enableOtpInTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,127,1,127,21,
Landroid/permission/flags/FeatureFlagsImpl;->enableSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,134,1,134,21,
Landroid/permission/flags/FeatureFlagsImpl;->enableSystemSupervisionRoleBehavior()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,141,1,141,21,
Landroid/permission/flags/FeatureFlagsImpl;->enforceDefaultDeviceIdInMyAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,148,1,148,21,
Landroid/permission/flags/FeatureFlagsImpl;->enhancedConfirmationInCallApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,155,1,155,21,
Landroid/permission/flags/FeatureFlagsImpl;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,162,1,162,21,
Landroid/permission/flags/FeatureFlagsImpl;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,169,1,169,21,
Landroid/permission/flags/FeatureFlagsImpl;->finePowerMonitorPermission()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,176,1,176,21,
Landroid/permission/flags/FeatureFlagsImpl;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,183,1,183,21,
Landroid/permission/flags/FeatureFlagsImpl;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,190,1,190,21,
Landroid/permission/flags/FeatureFlagsImpl;->grantReadBlockedNumbersToSystemUiIntelligence()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,197,1,197,21,
Landroid/permission/flags/FeatureFlagsImpl;->healthConnectBackupRestorePermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,204,1,204,21,
Landroid/permission/flags/FeatureFlagsImpl;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,211,1,211,21,
Landroid/permission/flags/FeatureFlagsImpl;->locationBypassPrivacyDashboardEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,218,1,218,21,
Landroid/permission/flags/FeatureFlagsImpl;->noteOpBatchingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,225,1,225,21,
Landroid/permission/flags/FeatureFlagsImpl;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,232,1,232,21,
Landroid/permission/flags/FeatureFlagsImpl;->permissionOneTimeSessionLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,239,1,239,21,
Landroid/permission/flags/FeatureFlagsImpl;->permissionRequestShortCircuitEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,246,1,246,21,
Landroid/permission/flags/FeatureFlagsImpl;->permissionTreeApisDeprecated()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,253,1,253,21,
Landroid/permission/flags/FeatureFlagsImpl;->purposeDeclarationEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,260,1,260,21,
Landroid/permission/flags/FeatureFlagsImpl;->rangingPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,267,1,267,21,
Landroid/permission/flags/FeatureFlagsImpl;->rateLimitBatchedNoteOpAsyncCallbacksEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,274,1,274,21,
Landroid/permission/flags/FeatureFlagsImpl;->recordAllRuntimeAppopsSqlite()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,281,1,281,21,
Landroid/permission/flags/FeatureFlagsImpl;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,288,1,288,21,
Landroid/permission/flags/FeatureFlagsImpl;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,295,1,295,21,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,302,1,302,21,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,309,1,309,21,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,316,1,316,21,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,323,1,323,21,
Landroid/permission/flags/FeatureFlagsImpl;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,330,1,330,21,
Landroid/permission/flags/FeatureFlagsImpl;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,337,1,337,21,
Landroid/permission/flags/FeatureFlagsImpl;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,344,1,344,21,
Landroid/permission/flags/FeatureFlagsImpl;->sqliteDiscreteOpEventLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,351,1,351,21,
Landroid/permission/flags/FeatureFlagsImpl;->supervisionRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,358,1,358,21,
Landroid/permission/flags/FeatureFlagsImpl;->supervisionRolePermissionUpdateEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,365,1,365,21,
Landroid/permission/flags/FeatureFlagsImpl;->syncOnOpNotedApi()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,372,1,372,21,
Landroid/permission/flags/FeatureFlagsImpl;->systemSelectionToolbarEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,379,1,379,21,
Landroid/permission/flags/FeatureFlagsImpl;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,386,1,386,21,
Landroid/permission/flags/FeatureFlagsImpl;->systemVendorIntelligenceRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,393,1,393,21,
Landroid/permission/flags/FeatureFlagsImpl;->textClassifierChoiceApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,400,1,400,21,
Landroid/permission/flags/FeatureFlagsImpl;->unknownCallPackageInstallBlockingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,407,1,407,21,
Landroid/permission/flags/FeatureFlagsImpl;->unknownCallSettingBlockedLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,414,1,414,21,
Landroid/permission/flags/FeatureFlagsImpl;->updatableTextClassifierForOtpDetectionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,421,1,421,21,
Landroid/permission/flags/FeatureFlagsImpl;->useFrozenAwareRemoteCallbackList()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,428,1,428,21,
Landroid/permission/flags/FeatureFlagsImpl;->useProfileLabelsForDefaultAppSectionTitles()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,435,1,435,21,
Landroid/permission/flags/FeatureFlagsImpl;->useSystemSelectionToolbarInSysui()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,442,1,442,21,
Landroid/permission/flags/FeatureFlagsImpl;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,449,1,449,21,
Landroid/permission/flags/FeatureFlagsImpl;->walletRoleCrossUserEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,456,1,456,21,
Landroid/permission/flags/FeatureFlagsImpl;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,463,1,463,21,
Landroid/permission/flags/FeatureFlagsImpl;->walletRoleIconPropertyEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,470,1,470,21,
Landroid/permission/flags/Flags;->allowHostPermissionDialogsOnVirtualDevices()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,142,57,142,77,
Landroid/permission/flags/Flags;->appFunctionAccessApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,148,57,148,77,
Landroid/permission/flags/Flags;->appFunctionAccessServiceEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,154,57,154,77,
Landroid/permission/flags/Flags;->appFunctionAccessUiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,160,57,160,77,
Landroid/permission/flags/Flags;->appOpsReadCellInformation()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,166,57,166,77,
Landroid/permission/flags/Flags;->appOpsServiceHandlerFix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,172,57,172,77,
Landroid/permission/flags/Flags;->appopAccessTrackingLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,178,57,178,77,
Landroid/permission/flags/Flags;->appopModeCachingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,184,57,184,77,
Landroid/permission/flags/Flags;->checkOpOverloadApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,190,57,190,77,
Landroid/permission/flags/Flags;->checkOpValidatePackage()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,196,57,196,77,
Landroid/permission/flags/Flags;->deviceAwareAppOpNewSchemaEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,202,57,202,77,
Landroid/permission/flags/Flags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,208,57,208,77,
Landroid/permission/flags/Flags;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,214,57,214,77,
Landroid/permission/flags/Flags;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,220,57,220,77,
